// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 0.5
// rotmax = 0.39269908169872414
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(1, 6, 41) = 51.79118350;
Q_table(1, 6, 42) = 52.18473299;
Q_table(1, 6, 43) = 51.80140537;
Q_table(1, 6, 44) = 51.51290276;
Q_table(1, 6, 45) = 51.36700324;
Q_table(1, 6, 46) = 52.16382029;
Q_table(1, 6, 47) = 51.90994755;
Q_table(1, 6, 48) = 51.37691576;
Q_table(1, 6, 49) = 51.27655530;
Q_table(1, 6, 50) = 51.99683895;
Q_table(1, 6, 51) = 51.86381194;
Q_table(1, 6, 52) = 51.66553431;
Q_table(1, 6, 53) = 51.49867343;
Q_table(1, 6, 54) = 51.57277960;
Q_table(1, 6, 55) = 51.61630675;
Q_table(1, 6, 56) = 52.05285380;
Q_table(1, 6, 57) = 51.25905520;
Q_table(1, 6, 58) = 51.96304724;
Q_table(1, 6, 59) = 51.24348228;
Q_table(1, 6, 60) = 51.29400272;
Q_table(1, 6, 61) = 51.57976985;
Q_table(1, 6, 62) = 52.10113377;
Q_table(1, 6, 63) = 51.33019969;
Q_table(1, 6, 64) = 51.50151350;
Q_table(1, 6, 65) = 51.81069068;
Q_table(1, 6, 66) = 51.23182242;
Q_table(1, 7, 1) = 51.09228235;
Q_table(1, 7, 2) = 51.11638365;
Q_table(1, 7, 3) = 51.12105188;
Q_table(1, 7, 4) = 50.96566613;
Q_table(1, 7, 5) = 51.36755524;
Q_table(1, 7, 6) = 51.00945076;
Q_table(1, 7, 7) = 51.05153791;
Q_table(1, 7, 8) = 50.98089785;
Q_table(1, 7, 9) = 50.61716100;
Q_table(1, 7, 10) = 51.28933459;
Q_table(1, 7, 11) = 50.96374588;
Q_table(1, 7, 12) = 51.37508842;
Q_table(1, 7, 13) = 51.16368745;
Q_table(1, 7, 14) = 51.09251960;
Q_table(1, 7, 15) = 51.09909732;
Q_table(1, 7, 16) = 51.35237474;
Q_table(1, 7, 17) = 51.33401874;
Q_table(1, 7, 18) = 50.51231449;
Q_table(1, 7, 19) = 51.07955120;
Q_table(1, 7, 20) = 51.04164019;
Q_table(1, 7, 21) = 51.01466140;
Q_table(1, 7, 22) = 50.88913826;
Q_table(1, 7, 23) = 51.33942506;
Q_table(1, 7, 24) = 51.08871822;
Q_table(1, 7, 25) = 50.47108544;
Q_table(1, 7, 26) = 50.93250773;
Q_table(1, 7, 27) = 51.26998641;
Q_table(1, 7, 28) = 51.14772963;
Q_table(1, 7, 29) = 50.66364384;
Q_table(1, 7, 30) = 51.16048228;
Q_table(1, 7, 31) = 51.07159649;
Q_table(1, 7, 32) = 50.98873487;
Q_table(1, 7, 33) = 50.76532101;
Q_table(1, 7, 34) = 51.22516218;
Q_table(1, 7, 35) = 51.34558145;
Q_table(1, 7, 36) = 51.15343702;
Q_table(1, 7, 37) = 51.20051042;
Q_table(1, 7, 38) = 50.75796330;
Q_table(1, 7, 39) = 51.02132796;
Q_table(1, 7, 40) = 50.47108467;
Q_table(1, 7, 41) = 51.30659787;
Q_table(1, 7, 42) = 50.94498055;
Q_table(1, 7, 43) = 50.93585395;
Q_table(1, 7, 44) = 51.16793001;
Q_table(1, 7, 45) = 51.37288372;
Q_table(1, 7, 46) = 50.64795992;
Q_table(1, 7, 47) = 51.36335583;
Q_table(1, 7, 48) = 50.91901656;
Q_table(1, 7, 49) = 51.34662039;
Q_table(1, 7, 50) = 51.26540260;
Q_table(1, 7, 51) = 50.71930807;
Q_table(1, 7, 52) = 51.04534970;
Q_table(1, 7, 53) = 51.33116900;
Q_table(1, 7, 54) = 50.87310646;
Q_table(1, 7, 55) = 50.50661036;
Q_table(1, 7, 56) = 51.40625293;
Q_table(1, 7, 57) = 51.31125532;
Q_table(1, 7, 58) = 50.57392685;
Q_table(1, 7, 59) = 50.38155021;
Q_table(1, 7, 60) = 51.27934865;
Q_table(1, 7, 61) = 50.94119784;
Q_table(1, 7, 62) = 50.42899445;
Q_table(1, 7, 63) = 50.97136881;
Q_table(1, 7, 64) = 50.35718659;
Q_table(1, 7, 65) = 51.13248137;
Q_table(1, 7, 66) = 50.70874168;
Q_table(2, 2, 1) = -0.44522675;
Q_table(2, 2, 2) = 13.10683273;
Q_table(2, 2, 3) = 19.98631061;
Q_table(2, 2, 4) = 8.34578415;
Q_table(2, 2, 5) = 13.02587544;
Q_table(2, 2, 6) = 17.80008624;
Q_table(2, 2, 7) = 15.86990675;
Q_table(2, 2, 8) = 21.43230006;
Q_table(2, 2, 9) = 32.06027135;
Q_table(2, 2, 10) = 17.61901872;
Q_table(2, 2, 11) = 9.90584311;
Q_table(2, 2, 12) = 23.29743749;
Q_table(2, 2, 13) = 18.26347926;
Q_table(2, 2, 14) = 28.73995953;
Q_table(2, 2, 15) = 27.74577733;
Q_table(2, 2, 16) = 22.02020437;
Q_table(2, 2, 17) = 26.74605184;
Q_table(2, 2, 18) = 17.64769973;
Q_table(2, 2, 19) = 19.96749476;
Q_table(2, 2, 20) = 29.92094027;
Q_table(2, 2, 21) = 22.59016977;
Q_table(2, 2, 22) = 23.07461595;
Q_table(2, 2, 23) = 18.40151635;
Q_table(2, 2, 24) = 21.01343722;
Q_table(2, 2, 25) = 31.47135484;
Q_table(2, 2, 26) = 21.41652434;
Q_table(2, 2, 27) = 19.63310149;
Q_table(2, 2, 28) = 15.94891407;
Q_table(2, 2, 29) = 21.89478047;
Q_table(2, 2, 30) = 14.38943606;
Q_table(2, 2, 31) = 14.85783038;
Q_table(2, 2, 32) = 18.68508447;
Q_table(2, 2, 33) = 19.51888827;
Q_table(2, 2, 34) = 24.05968495;
Q_table(2, 2, 35) = 26.46699391;
Q_table(2, 2, 36) = 30.06723674;
Q_table(2, 2, 37) = 21.48153365;
Q_table(2, 2, 38) = 23.09266417;
Q_table(2, 2, 39) = 25.70861408;
Q_table(2, 2, 40) = 27.23694918;
Q_table(2, 2, 41) = 19.04350651;
Q_table(2, 2, 42) = 22.47803415;
Q_table(2, 2, 43) = 18.76949931;
Q_table(2, 2, 44) = 22.47161553;
Q_table(2, 2, 45) = 26.26336383;
Q_table(2, 2, 46) = 19.57035032;
Q_table(2, 2, 47) = 32.09952889;
Q_table(2, 2, 48) = 29.72019072;
Q_table(2, 2, 49) = 27.43082035;
Q_table(2, 2, 50) = 29.21948944;
Q_table(2, 2, 51) = 20.14463145;
Q_table(2, 2, 52) = 17.05872436;
Q_table(2, 2, 53) = 26.49211660;
Q_table(2, 2, 54) = 6.14294934;
Q_table(2, 2, 55) = 26.44277456;
Q_table(2, 2, 56) = 24.62354088;
Q_table(2, 2, 57) = 20.61545016;
Q_table(2, 2, 58) = 31.13616368;
Q_table(2, 2, 59) = 28.69520620;
Q_table(2, 2, 60) = 51.63039101;
Q_table(2, 2, 61) = 20.21261658;
Q_table(2, 2, 62) = 16.89956558;
Q_table(2, 2, 63) = 20.77304171;
Q_table(2, 2, 64) = 24.67668893;
Q_table(2, 2, 65) = 40.63735116;
Q_table(2, 2, 66) = 7.22317611;
Q_table(2, 3, 1) = 3.73888262;
Q_table(2, 3, 2) = 9.69399406;
Q_table(2, 3, 3) = 15.05092640;
Q_table(2, 3, 4) = 15.81611122;
Q_table(2, 3, 5) = 29.50299967;
Q_table(2, 3, 6) = 9.54772229;
Q_table(2, 3, 7) = 32.48549555;
Q_table(2, 3, 8) = 26.15537886;
Q_table(2, 3, 9) = 18.56712180;
Q_table(2, 3, 10) = 52.59038427;
Q_table(2, 3, 11) = 32.62621184;
Q_table(2, 3, 12) = 12.77852819;
Q_table(2, 3, 13) = 23.14296589;
Q_table(2, 3, 14) = 14.96339203;
Q_table(2, 3, 15) = 11.14662289;
Q_table(2, 3, 16) = 7.21723879;
Q_table(2, 3, 17) = 12.43626873;
Q_table(2, 3, 18) = 16.18642250;
Q_table(2, 3, 19) = 30.82277150;
Q_table(2, 3, 20) = 23.13100985;
Q_table(2, 3, 21) = 15.03684102;
Q_table(2, 3, 22) = 9.94710820;
Q_table(2, 3, 23) = 27.02315250;
Q_table(2, 3, 24) = 34.17585606;
Q_table(2, 3, 25) = 21.53866575;
Q_table(2, 3, 26) = 10.55281946;
Q_table(2, 3, 27) = 8.24483399;
Q_table(2, 3, 28) = 27.51996141;
Q_table(2, 3, 29) = 16.94590708;
Q_table(2, 3, 30) = 10.74553233;
Q_table(2, 3, 31) = 21.51362168;
Q_table(2, 3, 32) = 29.37253357;
Q_table(2, 3, 33) = 7.25806805;
Q_table(2, 3, 34) = 36.48651397;
Q_table(2, 3, 35) = 13.32780038;
Q_table(2, 3, 36) = 52.63654515;
Q_table(2, 3, 37) = 34.73470595;
Q_table(2, 3, 38) = 44.61479731;
Q_table(2, 3, 39) = 35.20443099;
Q_table(2, 3, 40) = 12.70682469;
Q_table(2, 3, 41) = 16.60265228;
Q_table(2, 3, 42) = 33.09892626;
Q_table(2, 3, 43) = 45.86501911;
Q_table(2, 3, 44) = 25.46920736;
Q_table(2, 3, 45) = 0.02906849;
Q_table(2, 3, 46) = 18.01003107;
Q_table(2, 3, 47) = 12.02660878;
Q_table(2, 3, 48) = 34.42174064;
Q_table(2, 3, 49) = 57.32326334;
Q_table(2, 3, 50) = 43.55043400;
Q_table(2, 3, 51) = 23.00402458;
Q_table(2, 3, 52) = 14.96671954;
Q_table(2, 3, 53) = 10.35711862;
Q_table(2, 3, 54) = 19.11631636;
Q_table(2, 3, 55) = 19.80542545;
Q_table(2, 3, 56) = 15.05610870;
Q_table(2, 3, 57) = 37.70876593;
Q_table(2, 3, 58) = 28.20957786;
Q_table(2, 3, 59) = 22.19623625;
Q_table(2, 3, 60) = 9.56019353;
Q_table(2, 3, 61) = 44.89225195;
Q_table(2, 3, 62) = 27.85320698;
Q_table(2, 3, 63) = 24.23031667;
Q_table(2, 3, 64) = 29.75393650;
Q_table(2, 3, 65) = 16.78906804;
Q_table(2, 3, 66) = 6.21335905;
Q_table(2, 4, 1) = 11.26127986;
Q_table(2, 4, 2) = 28.40929711;
Q_table(2, 4, 3) = 30.33190607;
Q_table(2, 4, 4) = 59.04342647;
Q_table(2, 4, 5) = 131.64234085;
Q_table(2, 4, 6) = 0.84058017;
Q_table(2, 4, 7) = 91.32254451;
Q_table(2, 4, 8) = 60.65409082;
Q_table(2, 4, 9) = 24.05290075;
Q_table(2, 4, 10) = 42.76001366;
Q_table(2, 4, 11) = 62.17569663;
Q_table(2, 4, 12) = 58.08413828;
Q_table(2, 4, 13) = 61.82100886;
Q_table(2, 4, 14) = 7.17023685;
Q_table(2, 4, 15) = 59.12380301;
Q_table(2, 4, 16) = 9.46489824;
Q_table(2, 4, 17) = 16.10024672;
Q_table(2, 4, 18) = 4.57405746;
Q_table(2, 4, 19) = 55.66314829;
Q_table(2, 4, 20) = 8.87059863;
Q_table(2, 4, 21) = 22.66911844;
Q_table(2, 4, 22) = 9.41751073;
Q_table(2, 4, 23) = 21.07256983;
Q_table(2, 4, 24) = 24.52373760;
Q_table(2, 4, 25) = 19.89205507;
Q_table(2, 4, 26) = 33.06412388;
Q_table(2, 4, 27) = 8.77906088;
Q_table(2, 4, 28) = 6.86226434;
Q_table(2, 4, 29) = 23.21708417;
Q_table(2, 4, 30) = 5.26757379;
Q_table(2, 4, 31) = 29.40473450;
Q_table(2, 4, 32) = 17.89760812;
Q_table(2, 4, 33) = 43.66518744;
Q_table(2, 4, 34) = 16.08929256;
Q_table(2, 4, 35) = 22.56301983;
Q_table(2, 4, 36) = 10.88395062;
Q_table(2, 4, 37) = 46.09722486;
Q_table(2, 4, 38) = 59.41632028;
Q_table(2, 4, 39) = 1.64318826;
Q_table(2, 4, 40) = 8.78570345;
Q_table(2, 4, 41) = 37.83436267;
Q_table(2, 4, 42) = 41.64601248;
Q_table(2, 4, 43) = 12.53433268;
Q_table(2, 4, 44) = 11.70752145;
Q_table(2, 4, 45) = 14.76229124;
Q_table(2, 4, 46) = 2.45943620;
Q_table(2, 4, 47) = 20.40273317;
Q_table(2, 4, 48) = 20.38329459;
Q_table(2, 4, 49) = 52.62415197;
Q_table(2, 4, 50) = 4.75410434;
Q_table(2, 4, 51) = 25.69036337;
Q_table(2, 4, 52) = 30.29126802;
Q_table(2, 4, 53) = 9.13205857;
Q_table(2, 4, 54) = 40.15905336;
Q_table(2, 4, 55) = 29.76323729;
Q_table(2, 4, 56) = 9.87459845;
Q_table(2, 4, 57) = 38.42918360;
Q_table(2, 4, 58) = 6.26826930;
Q_table(2, 4, 59) = 31.02986625;
Q_table(2, 4, 60) = 24.97895411;
Q_table(2, 4, 61) = 26.18966133;
Q_table(2, 4, 63) = 39.01439872;
Q_table(2, 4, 64) = 18.25622036;
Q_table(2, 4, 65) = 20.89198718;
Q_table(2, 4, 66) = 0.65961308;
Q_table(2, 5, 1) = 55.51620143;
Q_table(2, 5, 2) = 52.28190390;
Q_table(2, 5, 3) = 119.56038127;
Q_table(2, 5, 4) = 57.67726928;
Q_table(2, 5, 5) = 92.25989451;
Q_table(2, 5, 6) = 87.62286353;
Q_table(2, 5, 7) = 83.40704517;
Q_table(2, 5, 8) = 52.37812241;
Q_table(2, 5, 9) = 119.40871780;
Q_table(2, 5, 10) = 96.66075880;
Q_table(2, 5, 11) = 209.16395125;
Q_table(2, 5, 12) = 89.58550694;
Q_table(2, 5, 13) = 54.21277191;
Q_table(2, 5, 14) = 52.05623053;
Q_table(2, 5, 15) = 118.57362380;
Q_table(2, 5, 16) = 103.10702427;
Q_table(2, 5, 17) = 112.94233805;
Q_table(2, 5, 18) = 71.00587402;
Q_table(2, 5, 19) = 91.79222148;
Q_table(2, 5, 20) = 61.30454701;
Q_table(2, 5, 21) = 117.83411953;
Q_table(2, 5, 22) = 69.41896322;
Q_table(2, 5, 23) = 67.42827536;
Q_table(2, 5, 24) = 61.40168766;
Q_table(2, 5, 25) = 67.52193304;
Q_table(2, 5, 26) = 42.77315153;
Q_table(2, 5, 27) = 66.75208389;
Q_table(2, 5, 28) = 28.48448547;
Q_table(2, 5, 29) = 54.52836814;
Q_table(2, 5, 30) = 78.79755174;
Q_table(2, 5, 31) = 41.31196863;
Q_table(2, 5, 32) = 64.67375062;
Q_table(2, 5, 33) = 30.04235055;
Q_table(2, 5, 34) = 32.72534524;
Q_table(2, 5, 35) = 34.96203246;
Q_table(2, 5, 36) = 72.04001350;
Q_table(2, 5, 37) = 40.72979565;
Q_table(2, 5, 38) = 12.71159220;
Q_table(2, 5, 39) = 96.35938203;
Q_table(2, 5, 40) = 39.45016896;
Q_table(2, 5, 41) = 44.26802505;
Q_table(2, 5, 42) = 77.86153631;
Q_table(2, 5, 43) = 44.21307347;
Q_table(2, 5, 44) = 35.93716804;
Q_table(2, 5, 45) = 13.54153167;
Q_table(2, 5, 46) = 37.55453808;
Q_table(2, 5, 47) = 59.25413163;
Q_table(2, 5, 48) = 29.13806974;
Q_table(2, 5, 49) = 36.14264189;
Q_table(2, 5, 50) = 26.62706370;
Q_table(2, 5, 51) = 24.28125352;
Q_table(2, 5, 52) = 38.93854441;
Q_table(2, 5, 53) = 41.67071778;
Q_table(2, 5, 54) = 42.82610229;
Q_table(2, 5, 55) = 27.48661468;
Q_table(2, 5, 56) = 38.90969195;
Q_table(2, 5, 57) = 35.55228742;
Q_table(2, 5, 58) = 43.50493727;
Q_table(2, 5, 59) = 39.74885018;
Q_table(2, 5, 60) = 50.60494792;
Q_table(2, 5, 61) = 59.93233022;
Q_table(2, 5, 62) = 63.86479882;
Q_table(2, 5, 63) = 76.73786374;
Q_table(2, 5, 64) = 47.34480309;
Q_table(2, 5, 65) = 28.74634945;
Q_table(2, 5, 66) = 54.15824901;
Q_table(2, 6, 1) = 95.67938480;
Q_table(2, 6, 2) = 95.23999001;
Q_table(2, 6, 3) = 95.24808794;
Q_table(2, 6, 4) = 96.01042039;
Q_table(2, 6, 5) = 95.72087384;
Q_table(2, 6, 6) = 96.02750408;
Q_table(2, 6, 7) = 95.98390848;
Q_table(2, 6, 8) = 95.31722580;
Q_table(2, 6, 9) = 96.14881203;
Q_table(2, 6, 10) = 95.24494850;
Q_table(2, 6, 11) = 96.09205423;
Q_table(2, 6, 12) = 94.74919442;
Q_table(2, 6, 13) = 95.75865710;
Q_table(2, 6, 14) = 94.96975324;
Q_table(2, 6, 15) = 94.87812129;
Q_table(2, 6, 16) = 94.98077285;
Q_table(2, 6, 17) = 91.02604700;
Q_table(2, 6, 18) = 91.87936041;
Q_table(2, 6, 19) = 92.63426553;
Q_table(2, 6, 20) = 95.90132496;
Q_table(2, 6, 21) = 95.57940718;
Q_table(2, 6, 22) = 92.84862071;
Q_table(2, 6, 23) = 93.63291686;
Q_table(2, 6, 24) = 92.35961469;
Q_table(2, 6, 25) = 95.64668515;
Q_table(2, 6, 26) = 92.77341866;
Q_table(2, 6, 27) = 95.44090763;
Q_table(2, 6, 28) = 95.96157535;
Q_table(2, 6, 29) = 95.71900457;
Q_table(2, 6, 30) = 95.40311979;
Q_table(2, 6, 31) = 93.82851854;
Q_table(2, 6, 32) = 96.04386336;
Q_table(2, 6, 33) = 95.69074986;
Q_table(2, 6, 34) = 93.81065993;
Q_table(2, 6, 35) = 95.84207924;
Q_table(2, 6, 36) = 90.43644995;
Q_table(2, 6, 37) = 92.92693772;
Q_table(2, 6, 38) = 87.78839752;
Q_table(2, 6, 39) = 297.82479527;
Q_table(2, 6, 40) = 93.26775520;
Q_table(2, 6, 41) = 93.72986440;
Q_table(2, 6, 42) = 96.08832254;
Q_table(2, 6, 43) = 95.80346782;
Q_table(2, 6, 44) = 89.51262739;
Q_table(2, 6, 45) = 93.94559439;
Q_table(2, 6, 46) = 91.13230769;
Q_table(2, 6, 47) = 95.20979795;
Q_table(2, 6, 48) = 92.77769782;
Q_table(2, 6, 49) = 91.54851848;
Q_table(2, 6, 50) = 92.50499475;
Q_table(2, 6, 51) = 91.72522613;
Q_table(2, 6, 52) = 95.24481835;
Q_table(2, 6, 53) = 94.52423568;
Q_table(2, 6, 54) = 93.56029246;
Q_table(2, 6, 55) = 86.71192351;
Q_table(2, 6, 56) = 85.23708629;
Q_table(2, 6, 57) = 93.45268741;
Q_table(2, 6, 58) = 80.29377447;
Q_table(2, 6, 59) = 82.41186374;
Q_table(2, 6, 60) = 85.13142538;
Q_table(2, 6, 61) = 83.92444446;
Q_table(2, 6, 62) = 84.80586018;
Q_table(2, 6, 63) = 78.19905692;
Q_table(2, 6, 64) = 84.26590994;
Q_table(2, 6, 65) = 83.80689539;
Q_table(2, 6, 66) = 89.27644632;
Q_table(2, 7, 1) = 94.69652491;
Q_table(2, 7, 2) = 94.56457912;
Q_table(2, 7, 3) = 94.02249618;
Q_table(2, 7, 4) = 94.84352268;
Q_table(2, 7, 5) = 94.09522248;
Q_table(2, 7, 6) = 94.30646640;
Q_table(2, 7, 7) = 94.71924198;
Q_table(2, 7, 8) = 93.34152000;
Q_table(2, 7, 9) = 93.48659905;
Q_table(2, 7, 10) = 93.42851439;
Q_table(2, 7, 11) = 94.12783100;
Q_table(2, 7, 12) = 90.20220756;
Q_table(2, 7, 13) = 92.79410760;
Q_table(2, 7, 14) = 94.81646587;
Q_table(2, 7, 15) = 92.09904636;
Q_table(2, 7, 16) = 94.93643496;
Q_table(2, 7, 17) = 94.03444022;
Q_table(2, 7, 18) = 94.12532658;
Q_table(2, 7, 19) = 207.69280474;
Q_table(2, 7, 20) = 93.97590720;
Q_table(2, 7, 21) = 92.78899495;
Q_table(2, 7, 22) = 94.08673595;
Q_table(2, 7, 23) = 94.88842039;
Q_table(2, 7, 24) = 94.36864818;
Q_table(2, 7, 25) = 93.67441834;
Q_table(2, 7, 26) = 94.66954728;
Q_table(2, 7, 27) = 94.41772337;
Q_table(2, 7, 28) = 94.54582020;
Q_table(2, 7, 29) = 94.50572223;
Q_table(2, 7, 30) = 93.47810449;
Q_table(2, 7, 31) = 92.72831072;
Q_table(2, 7, 32) = 94.79009206;
Q_table(2, 7, 33) = 90.84021376;
Q_table(2, 7, 34) = 93.18246837;
Q_table(2, 7, 35) = 94.11522722;
Q_table(2, 7, 36) = 94.21073214;
Q_table(2, 7, 37) = 93.78069043;
Q_table(2, 7, 38) = 93.23297323;
Q_table(2, 7, 39) = 91.85004808;
Q_table(2, 7, 40) = 92.71703398;
Q_table(2, 7, 41) = 94.95141572;
Q_table(2, 7, 42) = 93.42311105;
Q_table(2, 7, 43) = 92.94634815;
Q_table(2, 7, 44) = 86.28890086;
Q_table(2, 7, 45) = 90.39248882;
Q_table(2, 7, 46) = 94.03496610;
Q_table(2, 7, 47) = 89.79832465;
Q_table(2, 7, 48) = 94.20774776;
Q_table(2, 7, 49) = 94.37110298;
Q_table(2, 7, 50) = 93.93660783;
Q_table(2, 7, 51) = 92.95126406;
Q_table(2, 7, 52) = 92.24172709;
Q_table(2, 7, 53) = 90.22114961;
Q_table(2, 7, 54) = 84.66314869;
Q_table(2, 7, 55) = 93.75030821;
Q_table(2, 7, 56) = 89.76509894;
Q_table(2, 7, 57) = 94.93463306;
Q_table(2, 7, 58) = 94.41020964;
Q_table(2, 7, 59) = 91.25459025;
Q_table(2, 7, 60) = 91.51474572;
Q_table(2, 7, 61) = 85.14414941;
Q_table(2, 7, 62) = 80.61973223;
Q_table(2, 7, 63) = 91.68817557;
Q_table(2, 7, 64) = 90.85899124;
Q_table(2, 7, 65) = 87.59956705;
Q_table(2, 7, 66) = 91.22956696;
Q_table(2, 8, 1) = 44.45241528;
Q_table(2, 8, 2) = 41.71524422;
Q_table(2, 8, 3) = 93.41409214;
Q_table(2, 8, 4) = 84.26864182;
Q_table(2, 8, 5) = 61.72666262;
Q_table(2, 8, 6) = 39.25109336;
Q_table(2, 8, 7) = 129.35810780;
Q_table(2, 8, 8) = 563.52784378;
Q_table(2, 8, 9) = 34.69478445;
Q_table(2, 8, 10) = 198.36840762;
Q_table(2, 8, 11) = 152.22676946;
Q_table(2, 8, 12) = 63.21093092;
Q_table(2, 8, 13) = 100.17987891;
Q_table(2, 8, 14) = 37.53617293;
Q_table(2, 8, 15) = 44.34333710;
Q_table(2, 8, 16) = 45.68558394;
Q_table(2, 8, 17) = 112.47892350;
Q_table(2, 8, 18) = 25.38442201;
Q_table(2, 8, 19) = 65.61290935;
Q_table(2, 8, 20) = 41.39114018;
Q_table(2, 8, 21) = 44.07262077;
Q_table(2, 8, 22) = 73.05442699;
Q_table(2, 8, 23) = 37.43929249;
Q_table(2, 8, 24) = 39.54671444;
Q_table(2, 8, 25) = 0.06894197;
Q_table(2, 8, 26) = 63.63413342;
Q_table(2, 8, 27) = 110.38921276;
Q_table(2, 8, 28) = 24.85384101;
Q_table(2, 8, 29) = 7.89505942;
Q_table(2, 8, 30) = 92.45967182;
Q_table(2, 8, 31) = 32.86104005;
Q_table(2, 8, 32) = 3.95232365;
Q_table(2, 8, 33) = 19.75775793;
Q_table(2, 8, 34) = 46.21073495;
Q_table(2, 8, 35) = 15.36921808;
Q_table(2, 8, 36) = 29.11586951;
Q_table(2, 8, 37) = 30.39558899;
Q_table(2, 8, 38) = 45.04808959;
Q_table(2, 8, 39) = 50.55937529;
Q_table(2, 8, 40) = 33.91307058;
Q_table(2, 8, 41) = 33.15369485;
Q_table(2, 8, 42) = 141.23382227;
Q_table(2, 8, 43) = 36.69586426;
Q_table(2, 8, 44) = 42.69934209;
Q_table(2, 8, 45) = 48.52925513;
Q_table(2, 8, 46) = 1.11102063;
Q_table(2, 8, 47) = 43.61079962;
Q_table(2, 8, 48) = 30.98956588;
Q_table(2, 8, 49) = 40.83125171;
Q_table(2, 8, 50) = 68.98111458;
Q_table(2, 8, 51) = 1.13875668;
Q_table(2, 8, 52) = 22.84426791;
Q_table(2, 8, 53) = 38.48763440;
Q_table(2, 8, 54) = 56.70901693;
Q_table(2, 8, 55) = 31.07589967;
Q_table(2, 8, 56) = 27.30517056;
Q_table(2, 8, 57) = 47.02977918;
Q_table(2, 8, 58) = 22.98568688;
Q_table(2, 8, 59) = 9.29869117;
Q_table(2, 8, 60) = -0.18239875;
Q_table(2, 8, 61) = 25.28000043;
Q_table(2, 8, 62) = 54.15396227;
Q_table(2, 8, 63) = 36.54981660;
Q_table(2, 8, 64) = 61.21365580;
Q_table(2, 8, 65) = 22.26682281;
Q_table(2, 8, 66) = 30.47788148;
Q_table(2, 9, 1) = 31.66092369;
Q_table(2, 9, 2) = 86.30512818;
Q_table(2, 9, 3) = 58.77793426;
Q_table(2, 9, 4) = 78.76330535;
Q_table(2, 9, 5) = 26.69032531;
Q_table(2, 9, 6) = 67.59633468;
Q_table(2, 9, 7) = 96.84660319;
