// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 3
// rotmax = 0.5
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(2, 2, 27) = -2.24046825;
Q_table(2, 2, 28) = -2.64087752;
Q_table(2, 2, 29) = -1.99702591;
Q_table(2, 2, 30) = -2.03942486;
Q_table(2, 2, 31) = -2.00989111;
Q_table(2, 2, 32) = -2.01608517;
Q_table(2, 2, 33) = -2.45506996;
Q_table(2, 2, 34) = -2.01206484;
Q_table(2, 2, 35) = -2.20709004;
Q_table(2, 2, 36) = -3.25752717;
Q_table(2, 2, 37) = 0.62775529;
Q_table(2, 2, 38) = -0.43319447;
Q_table(2, 2, 39) = -1.44273311;
Q_table(2, 2, 40) = -2.18181887;
Q_table(2, 2, 41) = -2.21185769;
Q_table(2, 2, 42) = -2.46499078;
Q_table(2, 2, 43) = -2.02867744;
Q_table(2, 2, 44) = -2.02993700;
Q_table(2, 2, 45) = -2.55424243;
Q_table(2, 2, 46) = -2.03344587;
Q_table(2, 2, 47) = -2.31408727;
Q_table(2, 2, 48) = -2.07852150;
Q_table(2, 2, 49) = -2.25319161;
Q_table(2, 2, 50) = -1.97022082;
Q_table(2, 2, 51) = -2.15741249;
Q_table(2, 2, 52) = -2.01490047;
Q_table(2, 2, 53) = -2.02340871;
Q_table(2, 2, 54) = -1.99917924;
Q_table(2, 2, 55) = -2.10931218;
Q_table(2, 2, 56) = -1.99740938;
Q_table(2, 2, 57) = -2.00322765;
Q_table(2, 2, 58) = -1.99451545;
Q_table(2, 2, 59) = -1.63621878;
Q_table(2, 2, 60) = -2.04529417;
Q_table(2, 2, 61) = -2.02679944;
Q_table(2, 2, 62) = -0.97955613;
Q_table(2, 2, 63) = -2.59466699;
Q_table(2, 2, 64) = -2.00908010;
Q_table(2, 2, 65) = -2.78238952;
Q_table(2, 2, 66) = -3.13328882;
Q_table(2, 3, 1) = 9.39136077;
Q_table(2, 3, 2) = 18.32362158;
Q_table(2, 3, 3) = 18.39051249;
Q_table(2, 3, 4) = 14.31820903;
Q_table(2, 3, 5) = 18.19675063;
Q_table(2, 3, 6) = 18.38153612;
Q_table(2, 3, 7) = 18.18338909;
Q_table(2, 3, 8) = 18.21829387;
Q_table(2, 3, 9) = 16.76306535;
Q_table(2, 3, 10) = 18.26919503;
Q_table(2, 3, 11) = 18.26349352;
Q_table(2, 3, 12) = 18.24093462;
Q_table(2, 3, 13) = 18.25129836;
Q_table(2, 3, 14) = 7.73687736;
Q_table(2, 3, 15) = 18.20523049;
Q_table(2, 3, 16) = 18.31999851;
Q_table(2, 3, 17) = 15.68991087;
Q_table(2, 3, 18) = 12.94868866;
Q_table(2, 3, 19) = 18.31399997;
Q_table(2, 3, 20) = 13.56916475;
Q_table(2, 3, 21) = 18.35786551;
Q_table(2, 3, 22) = 11.65258014;
Q_table(2, 3, 23) = 12.57215841;
Q_table(2, 3, 24) = 18.19081036;
Q_table(2, 3, 25) = 18.33426042;
Q_table(2, 3, 26) = 17.99455041;
Q_table(2, 3, 27) = 18.33917787;
Q_table(2, 3, 28) = 18.20924447;
Q_table(2, 3, 29) = 18.26273984;
Q_table(2, 3, 30) = 17.81948784;
Q_table(2, 3, 31) = 16.68212295;
Q_table(2, 3, 32) = 13.41038546;
Q_table(2, 3, 33) = 17.06435586;
Q_table(2, 3, 34) = 18.26900299;
Q_table(2, 3, 35) = 16.13258035;
Q_table(2, 3, 36) = 11.49510731;
Q_table(2, 3, 37) = 16.41597476;
Q_table(2, 3, 38) = 18.18920291;
Q_table(2, 3, 39) = 18.36476170;
Q_table(2, 3, 40) = 17.96988518;
Q_table(2, 3, 41) = 18.23231076;
Q_table(2, 3, 42) = 17.23419183;
Q_table(2, 3, 43) = 16.53416036;
Q_table(2, 3, 44) = 18.22158066;
Q_table(2, 3, 45) = 14.30438609;
Q_table(2, 3, 46) = 18.39696119;
Q_table(2, 3, 47) = 11.50336220;
Q_table(2, 3, 48) = 18.26752564;
Q_table(2, 3, 49) = 16.30999874;
Q_table(2, 3, 50) = 18.32972857;
Q_table(2, 3, 51) = 18.24939837;
Q_table(2, 3, 52) = 13.88287066;
Q_table(2, 3, 53) = 4.95402547;
Q_table(2, 3, 54) = 10.79401744;
Q_table(2, 3, 55) = 18.33103543;
Q_table(2, 3, 56) = 4.21404719;
Q_table(2, 3, 57) = 14.33482283;
Q_table(2, 3, 58) = 7.76213939;
Q_table(2, 3, 59) = 13.56486599;
Q_table(2, 3, 60) = 17.91788481;
Q_table(2, 3, 61) = 9.73150773;
Q_table(2, 3, 62) = 11.60943455;
Q_table(2, 3, 63) = 18.92367304;
Q_table(2, 3, 64) = 12.46245414;
Q_table(2, 3, 65) = 17.83804013;
Q_table(2, 3, 66) = 25.04839718;
Q_table(2, 4, 1) = 24.99726560;
Q_table(2, 4, 2) = 31.10411593;
Q_table(2, 4, 3) = 12.15301168;
Q_table(2, 4, 4) = 21.53356569;
Q_table(2, 4, 5) = 10.61733004;
Q_table(2, 4, 6) = 25.31501894;
Q_table(2, 4, 7) = 30.74807986;
Q_table(2, 4, 8) = 30.76848164;
Q_table(2, 4, 9) = 20.79559750;
Q_table(2, 4, 10) = 27.54578687;
Q_table(2, 4, 11) = 18.36314500;
Q_table(2, 4, 12) = 14.92981914;
Q_table(2, 4, 13) = 30.79193285;
Q_table(2, 4, 14) = 30.90696250;
Q_table(2, 4, 15) = 10.30410180;
Q_table(2, 4, 16) = 30.96730017;
Q_table(2, 4, 17) = 29.67769384;
Q_table(2, 4, 18) = 10.98100118;
Q_table(2, 4, 19) = 24.09914201;
Q_table(2, 4, 20) = 17.10662879;
Q_table(2, 4, 21) = 24.09169529;
Q_table(2, 4, 22) = 18.32464470;
Q_table(2, 4, 23) = 33.09307519;
Q_table(2, 4, 24) = 18.92129914;
Q_table(2, 4, 25) = 19.44815350;
Q_table(2, 4, 26) = 15.41125856;
Q_table(2, 4, 27) = 23.63811197;
Q_table(2, 4, 28) = 25.46663643;
Q_table(2, 4, 29) = 19.72124890;
Q_table(2, 4, 30) = 30.74496115;
Q_table(2, 4, 31) = 27.85197361;
Q_table(2, 4, 32) = 22.87428734;
Q_table(2, 4, 33) = 23.08811943;
Q_table(2, 4, 34) = 23.93282830;
Q_table(2, 4, 35) = 21.07616576;
Q_table(2, 4, 36) = 75.36068252;
Q_table(2, 4, 37) = 15.81413296;
Q_table(2, 4, 38) = 10.59461007;
Q_table(2, 4, 39) = 14.57521757;
Q_table(2, 4, 40) = 24.03542052;
Q_table(2, 4, 41) = 30.73147995;
Q_table(2, 4, 42) = 27.26336068;
Q_table(2, 4, 43) = 13.12260809;
Q_table(2, 4, 44) = 22.34229340;
Q_table(2, 4, 45) = 31.05951229;
Q_table(2, 4, 46) = 23.48616700;
Q_table(2, 4, 47) = 29.46919278;
Q_table(2, 4, 48) = 23.41896765;
Q_table(2, 4, 49) = 16.53396415;
Q_table(2, 4, 50) = 28.87852331;
Q_table(2, 4, 51) = 34.40330311;
Q_table(2, 4, 52) = 22.02697989;
Q_table(2, 4, 53) = 16.37490969;
Q_table(2, 4, 54) = 25.02051072;
Q_table(2, 4, 55) = 22.49384281;
Q_table(2, 4, 56) = 30.75999903;
Q_table(2, 4, 57) = 30.79342402;
Q_table(2, 4, 58) = 23.75677499;
Q_table(2, 4, 59) = 15.10356300;
Q_table(2, 4, 60) = 30.83234305;
Q_table(2, 4, 61) = 31.08542891;
Q_table(2, 4, 62) = 20.96723542;
Q_table(2, 4, 63) = 25.70290940;
Q_table(2, 4, 64) = 30.06589670;
Q_table(2, 4, 65) = 24.46309571;
Q_table(2, 4, 66) = 6.60696128;
Q_table(2, 5, 1) = 42.41711078;
Q_table(2, 5, 2) = 39.73394264;
Q_table(2, 5, 3) = 25.05729794;
Q_table(2, 5, 4) = 51.22248757;
Q_table(2, 5, 5) = 34.69389184;
Q_table(2, 5, 6) = 30.17913070;
Q_table(2, 5, 7) = 33.72666071;
Q_table(2, 5, 8) = 71.81497157;
Q_table(2, 5, 9) = 38.20386388;
Q_table(2, 5, 10) = 22.87655024;
Q_table(2, 5, 11) = 22.53081134;
Q_table(2, 5, 12) = 35.34592779;
Q_table(2, 5, 13) = 4.56727613;
Q_table(2, 5, 14) = 23.01348551;
Q_table(2, 5, 15) = 27.35677879;
Q_table(2, 5, 16) = 31.95853737;
Q_table(2, 5, 17) = 63.09369151;
Q_table(2, 5, 18) = 45.78033652;
Q_table(2, 5, 19) = 72.52198003;
Q_table(2, 5, 20) = 23.23341730;
Q_table(2, 5, 21) = 52.42494364;
Q_table(2, 5, 22) = 77.08950960;
Q_table(2, 5, 23) = 20.39009086;
Q_table(2, 5, 24) = 47.03249484;
Q_table(2, 5, 25) = 72.21718143;
Q_table(2, 5, 26) = 23.90289435;
Q_table(2, 5, 27) = 26.95093789;
Q_table(2, 5, 28) = 27.49133928;
Q_table(2, 5, 29) = 30.82482211;
Q_table(2, 5, 30) = 132.55128709;
Q_table(2, 5, 31) = 31.07906774;
Q_table(2, 5, 32) = 32.05440307;
Q_table(2, 5, 33) = 10.35951838;
Q_table(2, 5, 34) = 21.26428039;
Q_table(2, 5, 35) = 20.57271535;
Q_table(2, 5, 36) = 10.86569220;
Q_table(2, 5, 37) = 10.71963250;
Q_table(2, 5, 38) = 32.36943313;
Q_table(2, 5, 39) = 45.76033144;
Q_table(2, 5, 40) = 38.45223793;
Q_table(2, 5, 41) = 14.32473265;
Q_table(2, 5, 42) = 33.81376378;
Q_table(2, 5, 43) = 21.84890776;
Q_table(2, 5, 44) = 38.87253527;
Q_table(2, 5, 45) = 42.08767359;
Q_table(2, 5, 46) = 40.45502494;
Q_table(2, 5, 47) = 35.58042780;
Q_table(2, 5, 48) = 33.69992780;
Q_table(2, 5, 49) = 35.97521816;
Q_table(2, 5, 50) = 13.57328037;
Q_table(2, 5, 51) = 13.19370755;
Q_table(2, 5, 52) = 32.51952334;
Q_table(2, 5, 53) = 22.73608730;
Q_table(2, 5, 54) = 38.80205014;
Q_table(2, 5, 55) = 63.12857748;
Q_table(2, 5, 56) = 14.20422005;
Q_table(2, 5, 57) = 26.32194851;
Q_table(2, 5, 58) = 51.00988561;
Q_table(2, 5, 59) = 30.54753496;
Q_table(2, 5, 60) = 17.99252639;
Q_table(2, 5, 61) = 26.23625938;
Q_table(2, 5, 62) = 28.99387420;
Q_table(2, 5, 63) = 23.77155682;
Q_table(2, 5, 64) = 33.18974942;
Q_table(2, 5, 65) = 48.93551636;
Q_table(2, 5, 66) = 18.15554602;
Q_table(2, 6, 1) = 40.04824850;
Q_table(2, 6, 2) = 94.59194099;
Q_table(2, 6, 3) = 98.09710280;
Q_table(2, 6, 4) = 138.02552204;
Q_table(2, 6, 5) = 73.02483462;
Q_table(2, 6, 6) = 154.20592391;
Q_table(2, 6, 7) = 127.08224872;
Q_table(2, 6, 8) = 109.86496328;
Q_table(2, 6, 9) = 119.85193627;
Q_table(2, 6, 10) = 108.18020307;
Q_table(2, 6, 11) = 154.20413964;
Q_table(2, 6, 12) = 71.65431123;
Q_table(2, 6, 13) = 76.46131527;
Q_table(2, 6, 14) = 95.82480049;
Q_table(2, 6, 15) = 112.51681387;
Q_table(2, 6, 16) = 102.79103751;
Q_table(2, 6, 17) = 153.94847726;
Q_table(2, 6, 18) = 112.00841204;
Q_table(2, 6, 19) = 78.41194690;
Q_table(2, 6, 20) = 129.62354503;
Q_table(2, 6, 21) = 60.18608048;
Q_table(2, 6, 22) = 122.21891217;
Q_table(2, 6, 23) = 132.48798127;
Q_table(2, 6, 24) = 170.16856403;
Q_table(2, 6, 25) = 52.48511883;
Q_table(2, 6, 26) = 107.81782764;
Q_table(2, 6, 27) = 67.90897241;
Q_table(2, 6, 28) = 98.00789455;
Q_table(2, 6, 29) = 166.11457665;
Q_table(2, 6, 30) = 21.65025571;
Q_table(2, 6, 31) = 140.74520928;
Q_table(2, 6, 32) = 105.95199021;
Q_table(2, 6, 33) = 45.87170098;
Q_table(2, 6, 34) = 114.65346829;
Q_table(2, 6, 35) = 92.36469328;
Q_table(2, 6, 36) = 84.41917562;
Q_table(2, 6, 37) = 145.66500429;
Q_table(2, 6, 38) = 72.74298711;
Q_table(2, 6, 39) = 94.03684640;
Q_table(2, 6, 40) = 97.98954803;
Q_table(2, 6, 41) = 91.33126488;
Q_table(2, 6, 42) = 71.43796217;
Q_table(2, 6, 43) = 108.22120097;
Q_table(2, 6, 44) = 70.54334121;
Q_table(2, 6, 45) = 75.54421633;
Q_table(2, 6, 46) = 69.61893702;
Q_table(2, 6, 47) = 62.04059245;
Q_table(2, 6, 48) = 107.69182668;
Q_table(2, 6, 49) = 49.28526048;
Q_table(2, 6, 50) = 67.20551903;
Q_table(2, 6, 51) = 34.33667609;
Q_table(2, 6, 52) = 92.96168430;
Q_table(2, 6, 53) = 111.33263516;
Q_table(2, 6, 54) = 126.40222325;
Q_table(2, 6, 55) = 43.30513409;
Q_table(2, 6, 56) = 31.03376245;
Q_table(2, 6, 57) = 77.03097271;
Q_table(2, 6, 58) = 82.84201955;
Q_table(2, 6, 59) = 110.50498608;
Q_table(2, 6, 60) = 74.33915432;
Q_table(2, 6, 61) = 38.82638194;
Q_table(2, 6, 62) = 86.47130694;
Q_table(2, 6, 63) = 97.37046290;
Q_table(2, 6, 64) = 24.72689826;
Q_table(2, 6, 65) = 96.04216691;
Q_table(2, 6, 66) = 26.20366676;
Q_table(2, 7, 1) = 43.23711373;
Q_table(2, 7, 2) = 119.00007458;
Q_table(2, 7, 3) = 83.63960601;
Q_table(2, 7, 4) = 75.38047643;
Q_table(2, 7, 5) = 25.36913102;
Q_table(2, 7, 6) = 94.28484185;
Q_table(2, 7, 7) = 74.05188306;
Q_table(2, 7, 8) = 121.25065513;
Q_table(2, 7, 9) = 104.55282023;
Q_table(2, 7, 10) = 104.49190261;
Q_table(2, 7, 11) = 73.58097544;
Q_table(2, 7, 12) = 103.90436229;
Q_table(2, 7, 13) = 104.61425781;
Q_table(2, 7, 14) = 104.70527622;
Q_table(2, 7, 15) = 88.35730313;
Q_table(2, 7, 16) = 159.73144643;
Q_table(2, 7, 17) = 30.41545547;
Q_table(2, 7, 18) = 309.93431480;
Q_table(2, 7, 19) = 87.21972581;
Q_table(2, 7, 20) = 49.15071949;
Q_table(2, 7, 21) = 85.90500403;
Q_table(2, 7, 22) = 40.26908756;
Q_table(2, 7, 23) = 48.05470147;
Q_table(2, 7, 24) = 39.95831741;
Q_table(2, 7, 25) = 68.85544274;
Q_table(2, 7, 26) = 79.57265558;
Q_table(2, 7, 27) = 104.02594286;
Q_table(2, 7, 28) = 104.81676597;
Q_table(2, 7, 29) = 103.75963869;
Q_table(2, 7, 30) = 89.17361403;
Q_table(2, 7, 31) = 85.49912442;
Q_table(2, 7, 32) = 92.02034409;
Q_table(2, 7, 33) = 57.68627793;
Q_table(2, 7, 34) = 94.07050244;
Q_table(2, 7, 35) = 50.32265575;
Q_table(2, 7, 36) = 105.55657940;
Q_table(2, 7, 37) = 87.15203529;
Q_table(2, 7, 38) = 42.59138607;
Q_table(2, 7, 39) = 25.12201798;
Q_table(2, 7, 40) = 67.73110533;
Q_table(2, 7, 41) = 92.40307577;
Q_table(2, 7, 42) = 39.31363106;
Q_table(2, 7, 43) = 52.66651942;
Q_table(2, 7, 44) = 61.42441154;
Q_table(2, 7, 45) = 48.09640985;
Q_table(2, 7, 46) = 76.04400448;
Q_table(2, 7, 47) = 103.06804501;
Q_table(2, 7, 48) = 60.80062515;
Q_table(2, 7, 49) = 71.13264693;
Q_table(2, 7, 50) = 31.28257700;
Q_table(2, 7, 51) = 65.51564177;
Q_table(2, 7, 52) = 49.25059965;
Q_table(2, 7, 53) = 101.37294994;
Q_table(2, 7, 54) = 90.19112347;
Q_table(2, 7, 55) = 60.00396921;
Q_table(2, 7, 56) = 66.11223462;
Q_table(2, 7, 57) = 86.33312908;
Q_table(2, 7, 58) = 46.79554622;
Q_table(2, 7, 59) = 65.97130427;
Q_table(2, 7, 60) = 69.39977146;
Q_table(2, 7, 61) = 41.34015369;
Q_table(2, 7, 62) = 43.28791366;
Q_table(2, 7, 63) = 58.03526520;
Q_table(2, 7, 64) = 67.95285594;
Q_table(2, 7, 65) = 39.67937107;
Q_table(2, 7, 66) = 26.92991545;
Q_table(2, 8, 1) = 2.62276049;
Q_table(2, 8, 2) = 30.15484996;
Q_table(2, 8, 3) = 64.36158230;
Q_table(2, 8, 4) = 46.13666726;
Q_table(2, 8, 5) = 26.54716592;
Q_table(2, 8, 6) = 48.81614889;
Q_table(2, 8, 7) = 35.48756800;
Q_table(2, 8, 8) = 48.02793465;
Q_table(2, 8, 9) = 19.82344004;
Q_table(2, 8, 10) = 19.31158977;
Q_table(2, 8, 11) = 50.66249294;
Q_table(2, 8, 12) = 35.77841027;
Q_table(2, 8, 13) = 23.30626596;
Q_table(2, 8, 14) = 4.83130586;
Q_table(2, 8, 15) = 50.15630846;
Q_table(2, 8, 16) = 37.15628374;
Q_table(2, 8, 17) = 26.38774382;
Q_table(2, 8, 18) = 3.49394775;
Q_table(2, 8, 19) = 30.84150180;
Q_table(2, 8, 20) = 68.56160135;
Q_table(2, 8, 21) = 70.52113636;
Q_table(2, 8, 22) = 10.17612513;
Q_table(2, 8, 23) = 19.59612505;
Q_table(2, 8, 24) = 222.83461181;
Q_table(2, 8, 25) = 14.94426346;
Q_table(2, 8, 26) = 14.22227308;
Q_table(2, 8, 27) = 28.92089497;
Q_table(2, 8, 28) = 21.97379405;
Q_table(2, 8, 29) = 17.98622179;
Q_table(2, 8, 30) = 29.96584272;
Q_table(2, 8, 31) = 24.46998483;
Q_table(2, 8, 32) = 19.59701680;
Q_table(2, 8, 33) = 14.99339868;
Q_table(2, 8, 34) = 7.20561633;
Q_table(2, 8, 35) = 47.69392712;
Q_table(2, 8, 36) = 41.81450399;
Q_table(2, 8, 37) = 30.47107158;
Q_table(2, 8, 38) = 4.89445646;
Q_table(2, 8, 39) = 39.72255650;
Q_table(2, 8, 40) = 22.91663298;
Q_table(2, 8, 41) = 40.14517714;
Q_table(2, 8, 42) = 26.89800803;
Q_table(2, 8, 43) = 23.31602157;
Q_table(2, 8, 44) = 2.57971754;
Q_table(2, 8, 45) = 2.54352773;
Q_table(2, 8, 46) = 25.90471584;
Q_table(2, 8, 47) = 70.91571201;
Q_table(2, 8, 48) = 0.80681695;
Q_table(2, 8, 49) = 30.89723493;
Q_table(2, 8, 50) = 35.21992901;
Q_table(2, 8, 51) = 9.41716824;
Q_table(2, 8, 52) = 42.31963589;
Q_table(2, 8, 53) = 23.03784428;
Q_table(2, 8, 54) = 9.52815805;
Q_table(2, 8, 55) = 4.35576885;
Q_table(2, 8, 56) = 20.22566423;
Q_table(2, 8, 57) = 3.91382559;
Q_table(2, 8, 58) = 43.51643875;
Q_table(2, 8, 59) = 7.89540130;
Q_table(2, 8, 60) = 41.30422223;
Q_table(2, 8, 61) = 40.50832555;
Q_table(2, 8, 62) = 30.90169827;
Q_table(2, 8, 63) = 14.36330492;
Q_table(2, 8, 64) = 56.81969131;
Q_table(2, 8, 65) = 28.30057847;
Q_table(2, 9, 1) = 30.02578307;
Q_table(2, 9, 2) = 38.44631746;
Q_table(2, 9, 3) = 38.35845706;
Q_table(2, 9, 4) = 46.46754085;
Q_table(2, 9, 5) = 51.36858793;
Q_table(2, 9, 6) = 53.03185409;
Q_table(2, 9, 7) = 35.42451079;
Q_table(2, 9, 8) = 60.10682228;
Q_table(2, 9, 9) = 63.46117881;
Q_table(2, 9, 10) = 37.94982705;
Q_table(2, 9, 11) = 63.41219202;
Q_table(2, 9, 12) = 36.54186034;
Q_table(2, 9, 13) = 63.25127012;
Q_table(2, 9, 14) = 34.84026303;
Q_table(2, 9, 15) = 21.83313233;
Q_table(2, 9, 16) = 32.38100707;
Q_table(2, 9, 17) = 52.27100228;
Q_table(2, 9, 18) = 7.57300817;
Q_table(2, 9, 19) = 7.20692222;
Q_table(2, 9, 20) = 18.43348735;
Q_table(2, 9, 21) = 36.14823887;
Q_table(2, 9, 22) = 45.41707662;
Q_table(2, 9, 23) = 35.19127687;
Q_table(2, 9, 24) = 38.67926058;
Q_table(2, 9, 25) = 44.34639732;
Q_table(2, 9, 26) = 39.22183822;
Q_table(2, 9, 27) = 44.25163275;
Q_table(2, 9, 28) = 34.06789221;
Q_table(2, 9, 29) = 37.13646207;
Q_table(2, 9, 30) = 38.35734449;
Q_table(2, 9, 31) = 63.38984416;
Q_table(2, 9, 32) = 37.67474781;
Q_table(2, 9, 33) = 34.11416626;
Q_table(2, 9, 34) = 41.93181403;
Q_table(2, 9, 35) = 25.65143585;
Q_table(2, 9, 36) = 53.65676291;
Q_table(2, 9, 37) = 32.76966141;
Q_table(2, 9, 38) = 5.32250342;
Q_table(2, 9, 39) = 16.91441903;
Q_table(2, 9, 40) = 63.37504831;
Q_table(2, 9, 41) = 24.21630013;
Q_table(2, 9, 42) = 32.70872527;
Q_table(2, 9, 43) = 53.76903095;
Q_table(2, 9, 44) = 2.13495120;
Q_table(2, 9, 45) = 52.67211421;
Q_table(2, 9, 46) = 34.75165945;
Q_table(2, 9, 47) = 35.47884970;
Q_table(2, 9, 48) = 18.03048978;
Q_table(2, 9, 49) = 32.25863801;
Q_table(2, 9, 50) = 28.96516193;
Q_table(2, 9, 51) = 24.07221380;
Q_table(2, 9, 52) = 34.02087391;
Q_table(2, 9, 53) = 52.94274091;
Q_table(2, 9, 54) = 60.22965177;
Q_table(2, 9, 55) = 60.25108429;
Q_table(2, 9, 56) = 56.89945497;
Q_table(2, 9, 57) = 55.55457376;
Q_table(2, 9, 58) = 14.89974787;
Q_table(2, 9, 59) = 63.86573693;
Q_table(2, 9, 60) = 22.55014467;
Q_table(2, 9, 61) = 32.75462007;
Q_table(2, 9, 62) = 40.43218350;
Q_table(2, 9, 63) = 54.44221350;
Q_table(2, 9, 64) = 10.83407456;
Q_table(2, 9, 65) = 42.11024216;
Q_table(2, 9, 66) = 35.24125706;
Q_table(2, 10, 1) = 6.06822593;
Q_table(2, 10, 2) = 19.20319864;
Q_table(2, 10, 3) = 19.19397693;
Q_table(2, 10, 4) = 19.07289224;
Q_table(2, 10, 5) = 11.49351822;
Q_table(2, 10, 6) = 19.10282344;
Q_table(2, 10, 7) = 9.63261469;
Q_table(2, 10, 8) = 19.24465598;
Q_table(2, 10, 9) = 6.64187435;
Q_table(2, 10, 10) = 19.07317757;
Q_table(2, 10, 11) = 18.97140242;
Q_table(2, 10, 12) = 16.95978608;
Q_table(2, 10, 13) = 18.31806056;
Q_table(2, 10, 14) = 14.79019084;
Q_table(2, 10, 15) = 19.04302616;
Q_table(2, 10, 16) = 13.55825755;
Q_table(2, 10, 17) = 18.38032964;
Q_table(2, 10, 18) = 19.23456329;
Q_table(2, 10, 19) = 19.06258180;
Q_table(2, 10, 20) = 11.51855388;
Q_table(2, 10, 21) = 6.32871183;
Q_table(2, 10, 22) = 8.91891945;
Q_table(2, 10, 23) = 15.42474530;
Q_table(2, 10, 24) = 8.23160435;
Q_table(2, 10, 25) = 4.43344438;
Q_table(2, 10, 26) = 19.06157133;
Q_table(2, 10, 27) = 7.48264576;
Q_table(2, 10, 28) = 19.13844128;
Q_table(2, 10, 29) = 19.02396170;
Q_table(2, 10, 30) = 14.56281297;
Q_table(2, 10, 31) = 19.13068292;
Q_table(2, 10, 32) = 18.80232359;
Q_table(2, 10, 33) = 12.28203421;
Q_table(2, 10, 34) = 18.97572455;
Q_table(2, 10, 35) = 17.35345606;
Q_table(2, 10, 36) = 7.37531077;
Q_table(2, 10, 37) = 7.66338154;
Q_table(2, 10, 38) = 19.08663363;
Q_table(2, 10, 39) = 19.20416238;
Q_table(2, 10, 40) = 19.05181742;
Q_table(2, 10, 41) = 19.06931146;
Q_table(2, 10, 42) = 7.50253663;
Q_table(2, 10, 43) = 6.66102168;
Q_table(2, 10, 44) = 18.67871240;
Q_table(2, 10, 45) = 19.08024383;
Q_table(2, 10, 46) = 18.59332497;
Q_table(2, 10, 47) = 19.11928932;
Q_table(2, 10, 48) = 14.38691227;
Q_table(2, 10, 49) = 4.09027013;
Q_table(2, 10, 50) = 6.10676042;
Q_table(2, 10, 51) = 17.54788097;
Q_table(2, 10, 52) = 9.31110738;
Q_table(2, 10, 53) = 1.65273992;
Q_table(2, 10, 54) = 19.23066639;
Q_table(2, 10, 55) = 17.57081328;
Q_table(2, 10, 56) = 11.42146588;
Q_table(2, 10, 57) = 19.18693296;
Q_table(2, 10, 58) = 19.03085393;
Q_table(2, 10, 59) = 16.08579421;
